tag_id,tag_key,zh_name,en_name,category,parent_tag_key,level,aliases_zh,aliases_en,use_for_exact_filter,use_for_fulltext,use_for_semantic,use_for_weighting,default_usage_class,default_active_input_allowed,default_reference_role,risk_level,description_zh,description_en,examples,do_not_use_for,source_basis,status
TAG_CAMERA_0176,three_quarter_back,四分之三背面,Three-quarter Back,camera,camera_angle,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,四分之三背面机位。,Three-quarter Back,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0177,pov,主观镜头,POV,camera,camera_angle,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,主观镜头机位。,POV,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0178,static_camera,固定镜头,Static Camera,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,固定镜头运镜。,Static Camera,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0179,slow_push_in,慢推,Slow Push-in,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,慢推运镜。,Slow Push-in,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0180,dolly_out,拉远,Dolly Out,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,拉远运镜。,Dolly Out,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0181,lateral_dolly,横移,Lateral Dolly,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,横移运镜。,Lateral Dolly,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0182,tracking_shot,跟拍,Tracking Shot,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,跟拍运镜。,Tracking Shot,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0183,handheld,手持,Handheld,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,手持运镜。,Handheld,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0184,orbit,环绕,Orbit,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,环绕运镜。,Orbit,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0185,short_orbit_60deg,60度短环绕,Short 60-degree Orbit,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,60度短环绕运镜。,Short 60-degree Orbit,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0186,crane_up,升降揭示,Crane-up Reveal,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,升降揭示运镜。,Crane-up Reveal,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0187,whip_pan,鞭甩,Whip Pan,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,鞭甩运镜。,Whip Pan,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0188,speed_ramp_push_stop,变速推进停顿,Speed-ramp Push Stop,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,变速推进停顿运镜。,Speed-ramp Push Stop,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0189,camera_shake_motion,镜头震动,Camera Shake,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,镜头震动运镜。,Camera Shake,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0190,low_angle_forward_tracking,低机位前跟,Low-angle Forward Tracking,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,低机位前跟运镜。,Low-angle Forward Tracking,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0191,corridor_pass_through,穿廊推进,Corridor Pass-through,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,穿廊推进运镜。,Corridor Pass-through,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0192,fall_impact_camera,坠落冲击镜头,Fall-impact Camera,camera,camera_movement,L3,,,TRUE,TRUE,TRUE,TRUE,camera_reference,false,camera_reference,none,坠落冲击镜头运镜。,Fall-impact Camera,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0193,complex_camera,复杂运镜,Complex Camera,camera,camera_risk,L3,,,TRUE,TRUE,TRUE,TRUE,camera_risk,false,risk_filter,medium,复杂运镜，默认高复杂度。,Complex Camera,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0194,fast_orbit,快速环绕,Fast Orbit,camera,camera_risk,L3,,,TRUE,TRUE,TRUE,TRUE,camera_risk,false,risk_filter,medium,快速环绕，默认高复杂度。,Fast Orbit,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0195,strict_top_down,严格垂直俯拍,Strict Top-down,camera,camera_risk,L3,,,TRUE,TRUE,TRUE,TRUE,camera_risk,false,risk_filter,medium,严格垂直俯拍，默认高复杂度。,Strict Top-down,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0196,one_take,一镜到底,One Take,camera,camera_risk,L3,,,TRUE,TRUE,TRUE,TRUE,camera_risk,false,risk_filter,medium,一镜到底，默认高复杂度。,One Take,,,TAG_SYSTEM_RESEARCH,candidate
TAG_CAMERA_0197,multi_move_camera,多重运镜,Multi-move Camera,camera,camera_risk,L3,,,TRUE,TRUE,TRUE,TRUE,camera_risk,false,risk_filter,medium,多重运镜，默认高复杂度。,Multi-move Camera,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0198,space_type,空间类型,Space Type,composition_blocking,composition_blocking,L2,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,空间类型。,Space Type,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0199,blocking,空间调度,Blocking,composition_blocking,composition_blocking,L2,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,空间调度。,Blocking,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0200,subject_relation,主体关系,Subject Relation,composition_blocking,composition_blocking,L2,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,主体关系。,Subject Relation,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0201,spatial_risk,空间风险,Spatial Risk,composition_blocking,composition_blocking,L2,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,空间风险。,Spatial Risk,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0202,composition_rule,构图规则,Composition Rule,composition_blocking,composition_blocking,L2,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,构图规则。,Composition Rule,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0203,corridor,走廊,Corridor,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,走廊空间/构图标签。,Corridor,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0204,courtyard,庭院,Courtyard,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,庭院空间/构图标签。,Courtyard,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0205,room,房间,Room,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,房间空间/构图标签。,Room,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0206,street,街道,Street,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,街道空间/构图标签。,Street,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0207,forest,森林,Forest,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,森林空间/构图标签。,Forest,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0208,stage,舞台,Stage,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,舞台空间/构图标签。,Stage,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0209,arena,竞技场,Arena,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,竞技场空间/构图标签。,Arena,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0210,bridge,桥,Bridge,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,桥空间/构图标签。,Bridge,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0211,stair,楼梯/台阶,Stair,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,楼梯/台阶空间/构图标签。,Stair,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0212,doorway,门框,Doorway,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,门框空间/构图标签。,Doorway,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0213,wall_side,墙边,Wall Side,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,墙边空间/构图标签。,Wall Side,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0214,near_wall,靠墙,Near Wall,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,靠墙空间/构图标签。,Near Wall,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0215,wide_empty_foreground,大面积空前景,Wide Empty Foreground,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,大面积空前景空间/构图标签。,Wide Empty Foreground,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0216,foreground_obstruction,前景遮挡,Foreground Obstruction,composition_blocking,space_type,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,前景遮挡空间/构图标签。,Foreground Obstruction,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0217,two_character_close,双人近身,Two-character Close,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,双人近身。,Two-character Close,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0218,two_character_far,双人远景,Two-character Far,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,双人远景。,Two-character Far,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0219,left_right_standoff,左右对峙,Left-right Standoff,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,左右对峙。,Left-right Standoff,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0220,foreground_subject,前景主体,Foreground Subject,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,前景主体。,Foreground Subject,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0221,background_target,背景目标,Background Target,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,背景目标。,Background Target,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0222,near_far_contrast,近远对比,Near-far Contrast,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,近远对比。,Near-far Contrast,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0223,center_axis,中轴,Center Axis,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,中轴。,Center Axis,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0224,off_center_pressure,偏心压迫构图,Off-center Pressure,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,偏心压迫构图。,Off-center Pressure,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0225,foot_anchor,脚下落点锚定,Foot Anchor,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,脚下落点锚定。,Foot Anchor,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0226,separate_stance_and_gaze,站位朝向分离,Separate Stance and Gaze,composition_blocking,blocking,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,站位朝向分离。,Separate Stance and Gaze,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0227,face_fusion_risk,脸部融合风险,Face Fusion Risk,composition_blocking,spatial_risk,L3,,,TRUE,TRUE,TRUE,TRUE,composition_risk,false,risk_filter,medium,脸部融合风险。,Face Fusion Risk,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0228,edge_stick_risk,贴边风险,Edge Stick Risk,composition_blocking,spatial_risk,L3,,,TRUE,TRUE,TRUE,TRUE,composition_risk,false,risk_filter,medium,贴边风险。,Edge Stick Risk,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0229,wrong_depth_risk,纵深错误风险,Wrong Depth Risk,composition_blocking,spatial_risk,L3,,,TRUE,TRUE,TRUE,TRUE,composition_risk,false,risk_filter,medium,纵深错误风险。,Wrong Depth Risk,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0230,background_anchor_weak,背景锚点弱,Weak Background Anchor,composition_blocking,spatial_risk,L3,,,TRUE,TRUE,TRUE,TRUE,composition_risk,false,risk_filter,medium,背景锚点弱。,Weak Background Anchor,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0231,too_many_subjects,主体过多,Too Many Subjects,composition_blocking,spatial_risk,L3,,,TRUE,TRUE,TRUE,TRUE,composition_risk,false,risk_filter,medium,主体过多。,Too Many Subjects,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0232,reference_attention_conflict_spatial,空间参考注意力冲突,Spatial Reference Attention Conflict,composition_blocking,spatial_risk,L3,,,TRUE,TRUE,TRUE,TRUE,composition_risk,false,risk_filter,medium,空间参考注意力冲突。,Spatial Reference Attention Conflict,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0233,rule_of_thirds,三分法,Rule of Thirds,composition_blocking,composition_rule,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,三分法必须转译为可见空间关系。,Rule of Thirds; must be translated into visible spatial relations.,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0234,leading_lines,引导线,Leading Lines,composition_blocking,composition_rule,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,引导线必须转译为可见空间关系。,Leading Lines; must be translated into visible spatial relations.,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0235,symmetry,对称构图,Symmetry,composition_blocking,composition_rule,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,对称构图必须转译为可见空间关系。,Symmetry; must be translated into visible spatial relations.,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0236,negative_space,负空间,Negative Space,composition_blocking,composition_rule,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,负空间必须转译为可见空间关系。,Negative Space; must be translated into visible spatial relations.,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0237,diagonal_composition,对角线构图,Diagonal Composition,composition_blocking,composition_rule,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,对角线构图必须转译为可见空间关系。,Diagonal Composition; must be translated into visible spatial relations.,,,TAG_SYSTEM_RESEARCH,candidate
TAG_COMPOSITION_BLOCKING_0238,repeating_rhythm,重复韵律,Repeating Rhythm,composition_blocking,composition_rule,L3,,,TRUE,TRUE,TRUE,TRUE,composition_reference,false,composition_reference,none,重复韵律必须转译为可见空间关系。,Repeating Rhythm; must be translated into visible spatial relations.,,,TAG_SYSTEM_RESEARCH,candidate
TAG_FX_POST_0239,impact_feedback,打击反馈,Impact Feedback,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,打击反馈。,Impact Feedback,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0240,motion_depiction,运动表现,Motion Depiction,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,运动表现。,Motion Depiction,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0241,particle_env,粒子环境反馈,Particle / Environment,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,粒子环境反馈。,Particle / Environment,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0242,transition_packaging,转场包装,Transition Packaging,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,转场包装。,Transition Packaging,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0243,graphic_overlay,图文包装,Graphic Overlay,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,图文包装。,Graphic Overlay,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0244,composite_replacement,合成替换,Composite Replacement,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,合成替换。,Composite Replacement,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0245,fx_execution_mode,特效执行方式,FX Execution Mode,fx_post,fx_post,L2,,,TRUE,TRUE,TRUE,TRUE,fx_reference,false,fx_reference,none,特效执行方式。,FX Execution Mode,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0246,generate_inside_model,模型内生成,Generate Inside Model,fx_post,fx_execution_mode,L3,,,TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,low,模型应直接生成场景内物理现象。,模型应直接生成场景内物理现象。,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0247,generate_plus_post,生成后后期增强,Generate Plus Post,fx_post,fx_execution_mode,L3,,,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,low,模型生成基础现象，后期增强节奏/强度。,模型生成基础现象，后期增强节奏/强度。,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0248,post_only,仅后期制作,Post Only,fx_post,fx_execution_mode,L3,,,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,none,文字、logo、HUD、排版、屏幕替换等优先后期。,文字、logo、HUD、排版、屏幕替换等优先后期。,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0249,editing_reference_only_fx,仅剪辑参考,Editing Reference Only,fx_post,fx_execution_mode,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,只参考切点、节奏、变速和卡点。,只参考切点、节奏、变速和卡点。,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0250,review_standard_only_fx,仅审片标准,Review Standard Only,fx_post,fx_execution_mode,L3,,,TRUE,TRUE,TRUE,TRUE,review_standard_only,false,review_standard,none,只用于评价生成结果。,只用于评价生成结果。,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0251,white_flash,白闪,White Flash,fx_post,impact_feedback,L3,闪白;冲击闪,"impact flash,flash white",TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,白闪特效/后期标签。,White Flash,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0252,black_flash,黑闪,Black Flash,fx_post,impact_feedback,L3,黑帧闪,black flash,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,黑闪特效/后期标签。,Black Flash,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0253,color_flash,色闪,Color Flash,fx_post,impact_feedback,L3,彩色闪,color flash,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,色闪特效/后期标签。,Color Flash,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0254,invert_flash,反相闪,Invert Flash,fx_post,impact_feedback,L3,反相冲击,inversion flash,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,反相闪特效/后期标签。,Invert Flash,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0255,impact_frame,冲击帧,Impact Frame,fx_post,impact_feedback,L3,冲击定格,impact frame,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,冲击帧特效/后期标签。,Impact Frame,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0256,micro_jitter,微抖,Micro Jitter,fx_post,impact_feedback,L3,微震,micro jitter,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,微抖特效/后期标签。,Micro Jitter,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0257,shock_ripple,冲击波纹,Shock Ripple,fx_post,impact_feedback,L3,冲击波纹,"shock ripple,radial ripple",TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,冲击波纹特效/后期标签。,Shock Ripple,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0258,motion_blur,运动模糊,Motion Blur,fx_post,motion_depiction,L3,动态模糊,motion blur,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,运动模糊特效/后期标签。,Motion Blur,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0259,directional_blur,方向模糊,Directional Blur,fx_post,motion_depiction,L3,方向性模糊,directional blur,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,方向模糊特效/后期标签。,Directional Blur,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0260,afterimage,残影,Afterimage,fx_post,motion_depiction,L3,残影;拖影,"afterimage,ghost trail",TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,残影特效/后期标签。,Afterimage,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0261,ghosting,鬼影,Ghosting,fx_post,motion_depiction,L3,鬼影,ghosting,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,鬼影特效/后期标签。,Ghosting,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0262,speed_line,速度线,Speed Line,fx_post,motion_depiction,L3,速度线,"speed lines,manga streaks",TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,速度线特效/后期标签。,Speed Line,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0263,anime_impact_frame,动漫冲击帧,Anime Impact Frame,fx_post,motion_depiction,L3,动漫冲击,anime impact frame,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,动漫冲击帧特效/后期标签。,Anime Impact Frame,,,FX_POST_RESEARCH,candidate
