tag_id,tag_key,zh_name,en_name,category,parent_tag_key,level,aliases_zh,aliases_en,use_for_exact_filter,use_for_fulltext,use_for_semantic,use_for_weighting,default_usage_class,default_active_input_allowed,default_reference_role,risk_level,description_zh,description_en,examples,do_not_use_for,source_basis,status
TAG_FX_POST_0264,dust_burst,尘爆,Dust Burst,fx_post,particle_env,L3,扬尘;尘爆,dust burst,TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,none,尘爆特效/后期标签。,Dust Burst,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0265,debris_burst,碎屑爆散,Debris Burst,fx_post,particle_env,L3,碎屑;破片,"debris burst,fragments",TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,none,碎屑爆散特效/后期标签。,Debris Burst,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0266,rain_splash,雨水飞溅,Rain Splash,fx_post,particle_env,L3,雨水反馈;水花,"rain splash,rain spray",TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,none,雨水飞溅特效/后期标签。,Rain Splash,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0267,water_spray,水雾喷溅,Water Spray,fx_post,particle_env,L3,水雾,water spray,TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,none,水雾喷溅特效/后期标签。,Water Spray,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0268,spark_shower,火花飞溅,Spark Shower,fx_post,particle_env,L3,火花,"spark shower,sparks",TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,火花飞溅特效/后期标签。,Spark Shower,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0269,smoke_plume,烟羽,Smoke Plume,fx_post,particle_env,L3,烟雾柱,smoke plume,TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,none,烟羽特效/后期标签。,Smoke Plume,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0270,ember_fall,余烬飘落,Ember Fall,fx_post,particle_env,L3,余烬,embers,TRUE,TRUE,TRUE,TRUE,generate_inside_model,maybe,fx_reference,none,余烬飘落特效/后期标签。,Ember Fall,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0271,energy_trail,能量拖尾,Energy Trail,fx_post,particle_env,L3,能量尾迹,energy trail,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,能量拖尾特效/后期标签。,Energy Trail,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0272,glow_trail,发光拖尾,Glow Trail,fx_post,particle_env,L3,光拖尾,glow trail,TRUE,TRUE,TRUE,TRUE,generate_plus_post,maybe,fx_reference,none,发光拖尾特效/后期标签。,Glow Trail,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0273,mask_transition,遮罩转场,Mask Transition,fx_post,transition_packaging,L3,遮罩转场,mask transition,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,遮罩转场特效/后期标签。,Mask Transition,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0274,glitch_transition,故障转场,Glitch Transition,fx_post,transition_packaging,L3,故障闪烁,glitch,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,故障转场特效/后期标签。,Glitch Transition,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0275,light_leak,漏光,Light Leak,fx_post,transition_packaging,L3,漏光,light leak,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,漏光特效/后期标签。,Light Leak,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0276,lens_flare,镜头光斑,Lens Flare,fx_post,transition_packaging,L3,镜头眩光,lens flare,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,镜头光斑特效/后期标签。,Lens Flare,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0277,film_burn,胶片灼烧,Film Burn,fx_post,transition_packaging,L3,胶片烧灼,film burn,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,胶片灼烧特效/后期标签。,Film Burn,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0278,wipe_transition,擦除转场,Wipe Transition,fx_post,transition_packaging,L3,擦除,wipe,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,擦除转场特效/后期标签。,Wipe Transition,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0279,split_screen,分屏,Split Screen,fx_post,transition_packaging,L3,分屏,split screen,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,分屏特效/后期标签。,Split Screen,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0280,hud_overlay,HUD叠加,HUD Overlay,fx_post,graphic_overlay,L3,HUD;游戏界面,"hud,heads up display",TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,HUD叠加特效/后期标签。,HUD Overlay,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0281,ui_overlay,UI叠加,UI Overlay,fx_post,graphic_overlay,L3,UI界面,ui overlay,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,UI叠加特效/后期标签。,UI Overlay,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0282,logo_reveal,Logo揭示,Logo Reveal,fx_post,graphic_overlay,L3,logo展示,logo reveal,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,Logo揭示特效/后期标签。,Logo Reveal,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0283,typography_animation,文字动画,Typography Animation,fx_post,graphic_overlay,L3,文字包装,"kinetic type,animated title",TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,文字动画特效/后期标签。,Typography Animation,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0284,lower_third,下三分之一标题,Lower Third,fx_post,graphic_overlay,L3,下三分之一,lower third,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,下三分之一标题特效/后期标签。,Lower Third,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0285,callout,标注气泡,Callout,fx_post,graphic_overlay,L3,标注;提示框,"callout,annotation",TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,标注气泡特效/后期标签。,Callout,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0286,screen_replacement,屏幕替换,Screen Replacement,fx_post,composite_replacement,L3,屏幕替换,screen replacement,TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,屏幕替换特效/后期标签。,Screen Replacement,,,FX_POST_RESEARCH,candidate
TAG_FX_POST_0287,tracked_matte,跟踪遮罩,Tracked Matte,fx_post,composite_replacement,L3,跟踪蒙版,"tracked matte,object matte",TRUE,TRUE,TRUE,TRUE,post_only,false,post_plan,medium,跟踪遮罩特效/后期标签。,Tracked Matte,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0288,cut_type,剪辑类型,Cut Type,editing_rhythm,editing_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,editing_reference,false,editing_reference,none,剪辑类型。,Cut Type,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0289,tempo,速度节奏,Tempo,editing_rhythm,editing_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,editing_reference,false,editing_reference,none,速度节奏。,Tempo,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0290,timing_pattern,节奏模式,Timing Pattern,editing_rhythm,editing_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,editing_reference,false,editing_reference,none,节奏模式。,Timing Pattern,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0291,speed_ramp,速度渐变,Speed Ramp,editing_rhythm,timing_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,速度渐变剪辑节奏标签。,Speed Ramp,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0292,time_remap,时间重映射,Time Remap,editing_rhythm,timing_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,时间重映射剪辑节奏标签。,Time Remap,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0293,slow_motion,慢动作,Slow Motion,editing_rhythm,tempo,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,慢动作剪辑节奏标签。,Slow Motion,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0294,freeze_frame,冻结帧,Freeze Frame,editing_rhythm,timing_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,冻结帧剪辑节奏标签。,Freeze Frame,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0295,jump_cut,跳切,Jump Cut,editing_rhythm,cut_type,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,跳切剪辑节奏标签。,Jump Cut,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0296,smash_cut,硬撞剪辑,Smash Cut,editing_rhythm,cut_type,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,硬撞剪辑剪辑节奏标签。,Smash Cut,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0297,match_cut,匹配剪辑,Match Cut,editing_rhythm,cut_type,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,匹配剪辑剪辑节奏标签。,Match Cut,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0298,cut_mid_exchange_edit,动作中切,Cut Mid-exchange,editing_rhythm,cut_type,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,动作中切剪辑节奏标签。,Cut Mid-exchange,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0299,beat_sync,卡点,Beat Sync,editing_rhythm,timing_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,卡点剪辑节奏标签。,Beat Sync,,,FX_POST_RESEARCH,candidate
TAG_EDITING_RHYTHM_0300,stop_go,停走节奏,Stop-go Rhythm,editing_rhythm,timing_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,editing_reference_only,false,editing_reference,none,停走节奏剪辑节奏标签。,Stop-go Rhythm,,,FX_POST_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0301,emotion,情绪,Emotion,performance_emotion,performance_emotion,L2,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,情绪。,Emotion,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0302,facial_cue,面部线索,Facial Cue,performance_emotion,performance_emotion,L2,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,面部线索。,Facial Cue,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0303,body_cue,身体线索,Body Cue,performance_emotion,performance_emotion,L2,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,身体线索。,Body Cue,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0304,gaze,视线,Gaze,performance_emotion,performance_emotion,L2,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,视线。,Gaze,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0305,breath,呼吸,Breath,performance_emotion,performance_emotion,L2,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,呼吸。,Breath,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0306,fear,恐惧,Fear,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,恐惧情绪。,Fear,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0307,anger,愤怒,Anger,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,愤怒情绪。,Anger,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0308,hesitation,迟疑,Hesitation,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,迟疑情绪。,Hesitation,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0309,resolve,决绝,Resolve,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,决绝情绪。,Resolve,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0310,shock,震惊,Shock,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,震惊情绪。,Shock,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0311,cold_smile,冷笑,Cold Smile,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,冷笑情绪。,Cold Smile,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0312,alert,警觉,Alert,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,警觉情绪。,Alert,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0313,pain,疼痛,Pain,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,疼痛情绪。,Pain,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0314,relief,释然,Relief,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,释然情绪。,Relief,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0315,pressure_emotion,压迫感,Pressure,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,压迫感情绪。,Pressure,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0316,desperation,绝望,Desperation,performance_emotion,emotion,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,绝望情绪。,Desperation,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0317,eye_shift,眼神偏移,Eye Shift,performance_emotion,gaze,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,眼神偏移表演线索。,Eye Shift,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0318,breath_pause,呼吸停顿,Breath Pause,performance_emotion,breath,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,呼吸停顿表演线索。,Breath Pause,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0319,shoulder_tense,肩膀绷紧,Shoulder Tense,performance_emotion,body_cue,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,肩膀绷紧表演线索。,Shoulder Tense,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0320,hand_clench,握拳,Hand Clench,performance_emotion,body_cue,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,握拳表演线索。,Hand Clench,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0321,lip_tremble,嘴唇颤抖,Lip Tremble,performance_emotion,facial_cue,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,嘴唇颤抖表演线索。,Lip Tremble,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0322,slow_head_turn,慢转头,Slow Head Turn,performance_emotion,body_cue,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,慢转头表演线索。,Slow Head Turn,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0323,body_freeze,身体僵住,Body Freeze,performance_emotion,body_cue,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,身体僵住表演线索。,Body Freeze,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0324,step_back_performance,后退一步,Step Back,performance_emotion,body_cue,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,后退一步表演线索。,Step Back,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0325,look_down,低头,Look Down,performance_emotion,gaze,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,低头表演线索。,Look Down,,,TAG_SYSTEM_RESEARCH,candidate
TAG_PERFORMANCE_EMOTION_0326,look_up,抬眼,Look Up,performance_emotion,gaze,L3,,,TRUE,TRUE,TRUE,TRUE,performance_reference,false,performance_reference,none,抬眼表演线索。,Look Up,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0327,weather,天气,Weather,environment_feedback,environment_feedback,L2,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,天气。,Weather,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0328,surface_response,地面反馈,Surface Response,environment_feedback,environment_feedback,L2,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,地面反馈。,Surface Response,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0329,material_response,材质反馈,Material Response,environment_feedback,environment_feedback,L2,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,材质反馈。,Material Response,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0330,cloth_hair_response,衣发反馈,Cloth/Hair Response,environment_feedback,environment_feedback,L2,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,衣发反馈。,Cloth/Hair Response,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0331,rain,雨,Rain,environment_feedback,weather,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,雨环境反馈。,Rain,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0332,snow,雪,Snow,environment_feedback,weather,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,雪环境反馈。,Snow,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0333,wind,风,Wind,environment_feedback,weather,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,风环境反馈。,Wind,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0334,wet_floor,湿地面,Wet Floor,environment_feedback,surface_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,湿地面环境反馈。,Wet Floor,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0335,reflection,反光,Reflection,environment_feedback,surface_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,反光环境反馈。,Reflection,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0336,water_splash,水花,Water Splash,environment_feedback,surface_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,水花环境反馈。,Water Splash,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0337,rain_spray,雨水飞溅,Rain Spray,environment_feedback,surface_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,雨水飞溅环境反馈。,Rain Spray,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0338,dust,尘土,Dust,environment_feedback,material_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,尘土环境反馈。,Dust,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0339,smoke,烟雾,Smoke,environment_feedback,material_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,烟雾环境反馈。,Smoke,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0340,fire,火,Fire,environment_feedback,material_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,火环境反馈。,Fire,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0341,debris,碎屑,Debris,environment_feedback,material_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,碎屑环境反馈。,Debris,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0342,splinters,木屑,Splinters,environment_feedback,material_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,木屑环境反馈。,Splinters,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0343,cloth_flutter,衣摆飘动,Cloth Flutter,environment_feedback,cloth_hair_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,衣摆飘动环境反馈。,Cloth Flutter,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0344,hair_motion,头发运动,Hair Motion,environment_feedback,cloth_hair_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,头发运动环境反馈。,Hair Motion,,,TAG_SYSTEM_RESEARCH,candidate
TAG_ENVIRONMENT_FEEDBACK_0345,armor_feedback,护甲反馈,Armor Feedback,environment_feedback,material_response,L3,,,TRUE,TRUE,TRUE,TRUE,environment_reference,false,environment_reference,none,护甲反馈环境反馈。,Armor Feedback,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0346,realism_level,写实程度,Realism Level,style_lighting,style_lighting,L2,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,写实程度。,Realism Level,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0347,palette,色彩系统,Palette,style_lighting,style_lighting,L2,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,色彩系统。,Palette,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0348,lighting_pattern,打光方式,Lighting Pattern,style_lighting,style_lighting,L2,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,打光方式。,Lighting Pattern,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0349,medium_origin,媒介风格,Medium Origin,style_lighting,style_lighting,L2,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,媒介风格。,Medium Origin,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0350,realistic,写实,Realistic,style_lighting,realism_level,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,写实风格/光影标签。,Realistic,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0351,semi_realistic_3d,半写实3D,Semi-realistic 3D,style_lighting,realism_level,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,半写实3D风格/光影标签。,Semi-realistic 3D,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0352,anime_style,动漫风,Anime Style,style_lighting,medium_origin,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,动漫风风格/光影标签。,Anime Style,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0353,game_cinematic_style,游戏演出感,Game Cinematic Style,style_lighting,medium_origin,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,游戏演出感风格/光影标签。,Game Cinematic Style,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0354,noir,黑色电影感,Noir,style_lighting,medium_origin,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,黑色电影感风格/光影标签。,Noir,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0355,cel_shading,赛璐璐渲染,Cel Shading,style_lighting,medium_origin,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,赛璐璐渲染风格/光影标签。,Cel Shading,,,TAG_SYSTEM_RESEARCH,candidate
