tag_id,tag_key,zh_name,en_name,category,parent_tag_key,level,aliases_zh,aliases_en,use_for_exact_filter,use_for_fulltext,use_for_semantic,use_for_weighting,default_usage_class,default_active_input_allowed,default_reference_role,risk_level,description_zh,description_en,examples,do_not_use_for,source_basis,status
TAG_STYLE_LIGHTING_0356,ink_wash,水墨,Ink Wash,style_lighting,medium_origin,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,水墨风格/光影标签。,Ink Wash,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0357,high_contrast,高反差,High Contrast,style_lighting,lighting_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,高反差风格/光影标签。,High Contrast,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0358,low_saturation,低饱和,Low Saturation,style_lighting,palette,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,低饱和风格/光影标签。,Low Saturation,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0359,cold_light,冷光,Cold Light,style_lighting,palette,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,冷光风格/光影标签。,Cold Light,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0360,warm_light,暖光,Warm Light,style_lighting,palette,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,暖光风格/光影标签。,Warm Light,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0361,cold_backlight,冷色逆光,Cold Backlight,style_lighting,lighting_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,冷色逆光风格/光影标签。,Cold Backlight,,,TAG_SYSTEM_RESEARCH,candidate
TAG_STYLE_LIGHTING_0362,rim_light,轮廓光,Rim Light,style_lighting,lighting_pattern,L3,,,TRUE,TRUE,TRUE,TRUE,style_reference,false,style_reference,none,轮廓光风格/光影标签。,Rim Light,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0363,impact_sound,冲击声音,Impact Sound,sound_rhythm,sound_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,冲击声音。,Impact Sound,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0364,movement_sound,运动声音,Movement Sound,sound_rhythm,sound_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,运动声音。,Movement Sound,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0365,rhythm_sync,节奏同步,Rhythm Sync,sound_rhythm,sound_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,节奏同步。,Rhythm Sync,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0366,ambience,环境声,Ambience,sound_rhythm,sound_rhythm,L2,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,环境声。,Ambience,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0367,impact_sting,冲击短音,Impact Sting,sound_rhythm,impact_sound,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,冲击短音。,Impact Sting,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0368,metal_clash,金属碰撞,Metal Clash,sound_rhythm,impact_sound,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,金属碰撞。,Metal Clash,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0369,whoosh,风切,Whoosh,sound_rhythm,movement_sound,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,风切。,Whoosh,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0370,bass_drop,低频坠落,Bass Drop,sound_rhythm,impact_sound,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,低频坠落。,Bass Drop,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0371,silence_before_hit,命中前静音,Silence Before Hit,sound_rhythm,rhythm_sync,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,命中前静音。,Silence Before Hit,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0372,breath_cue,呼吸提示,Breath Cue,sound_rhythm,movement_sound,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,呼吸提示。,Breath Cue,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0373,rain_ambience,雨声环境,Rain Ambience,sound_rhythm,ambience,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,雨声环境。,Rain Ambience,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0374,cut_on_impact,命中点剪切,Cut on Impact,sound_rhythm,rhythm_sync,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,命中点剪切。,Cut on Impact,,,TAG_SYSTEM_RESEARCH,candidate
TAG_SOUND_RHYTHM_0375,inhale_before_attack,出手前吸气,Inhale Before Attack,sound_rhythm,rhythm_sync,L3,,,TRUE,TRUE,TRUE,TRUE,sound_reference,false,sound_reference,none,出手前吸气。,Inhale Before Attack,,,TAG_SYSTEM_RESEARCH,candidate
TAG_RISK_0376,rights_risk,权利风险,Rights Risk,risk,risk,L2,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,权利风险。,Rights Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0377,identity_risk,身份/肖像风险,Identity Risk,risk,risk,L2,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,身份/肖像风险。,Identity Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0378,brand_ui_risk,品牌/UI风险,Brand/UI Risk,risk,risk,L2,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,品牌/UI风险。,Brand/UI Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0379,provenance_risk,来源风险,Provenance Risk,risk,risk,L2,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,来源风险。,Provenance Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0380,content_risk,内容风险,Content Risk,risk,risk,L2,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,内容风险。,Content Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0381,generation_risk,生成污染风险,Generation Risk,risk,risk,L2,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,生成污染风险。,Generation Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0382,copyright_risk,版权风险,Copyright Risk,risk,rights_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,版权风险，用于搜索过滤、降权或 active input 阻断。,Copyright Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0383,ip_risk,IP风险,IP Risk,risk,rights_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,IP风险，用于搜索过滤、降权或 active input 阻断。,IP Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0384,license_scope_unclear,许可范围不清,License Scope Unclear,risk,rights_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,许可范围不清，用于搜索过滤、降权或 active input 阻断。,License Scope Unclear,,,SAFETY_RESEARCH,candidate
TAG_RISK_0385,contract_restricted,合同受限,Contract Restricted,risk,rights_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,合同受限，用于搜索过滤、降权或 active input 阻断。,Contract Restricted,,,SAFETY_RESEARCH,candidate
TAG_RISK_0386,actor_face,演员脸,Actor Face,risk,identity_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,演员脸，用于搜索过滤、降权或 active input 阻断。,Actor Face,,,SAFETY_RESEARCH,candidate
TAG_RISK_0387,celebrity_face,明星脸,Celebrity Face,risk,identity_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,critical,明星脸，用于搜索过滤、降权或 active input 阻断。,Celebrity Face,,,SAFETY_RESEARCH,candidate
TAG_RISK_0388,minor_possible,疑似未成年人,Minor Possible,risk,identity_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,critical,疑似未成年人，用于搜索过滤、降权或 active input 阻断。,Minor Possible,,,SAFETY_RESEARCH,candidate
TAG_RISK_0389,voice_present,存在人声,Voice Present,risk,identity_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,存在人声，用于搜索过滤、降权或 active input 阻断。,Voice Present,,,SAFETY_RESEARCH,candidate
TAG_RISK_0390,voiceprint_risk,声纹风险,Voiceprint Risk,risk,identity_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,声纹风险，用于搜索过滤、降权或 active input 阻断。,Voiceprint Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0391,watermark,水印,Watermark,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,水印，用于搜索过滤、降权或 active input 阻断。,Watermark,,,SAFETY_RESEARCH,candidate
TAG_RISK_0392,logo,Logo,Logo,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,Logo，用于搜索过滤、降权或 active input 阻断。,Logo,,,SAFETY_RESEARCH,candidate
TAG_RISK_0393,trademark_visible,商标可见,Trademark Visible,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,商标可见，用于搜索过滤、降权或 active input 阻断。,Trademark Visible,,,SAFETY_RESEARCH,candidate
TAG_RISK_0394,ui_overlay_risk,UI叠层风险,UI Overlay Risk,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,UI叠层风险，用于搜索过滤、降权或 active input 阻断。,UI Overlay Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0395,hud_present,HUD存在,HUD Present,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,HUD存在，用于搜索过滤、降权或 active input 阻断。,HUD Present,,,SAFETY_RESEARCH,candidate
TAG_RISK_0396,subtitle_burned_in,烧录字幕,Burned-in Subtitle,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,烧录字幕，用于搜索过滤、降权或 active input 阻断。,Burned-in Subtitle,,,SAFETY_RESEARCH,candidate
TAG_RISK_0397,tutorial_overlay,教程覆盖层,Tutorial Overlay,risk,brand_ui_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,教程覆盖层，用于搜索过滤、降权或 active input 阻断。,Tutorial Overlay,,,SAFETY_RESEARCH,candidate
TAG_RISK_0398,source_unknown,来源未知,Unknown Source,risk,provenance_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,来源未知，用于搜索过滤、降权或 active input 阻断。,Unknown Source,,,SAFETY_RESEARCH,candidate
TAG_RISK_0399,scraped_social,疑似社媒抓取,Scraped Social,risk,provenance_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,疑似社媒抓取，用于搜索过滤、降权或 active input 阻断。,Scraped Social,,,SAFETY_RESEARCH,candidate
TAG_RISK_0400,leak_risk,泄露素材风险,Leak Risk,risk,provenance_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,critical,泄露素材风险，用于搜索过滤、降权或 active input 阻断。,Leak Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0401,c2pa_no_ai_flag,C2PA禁AI标记,C2PA No-AI Flag,risk,provenance_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,critical,C2PA禁AI标记，用于搜索过滤、降权或 active input 阻断。,C2PA No-AI Flag,,,SAFETY_RESEARCH,candidate
TAG_RISK_0402,gore,血腥,Gore,risk,content_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,血腥，用于搜索过滤、降权或 active input 阻断。,Gore,,,SAFETY_RESEARCH,candidate
TAG_RISK_0403,real_injury,真实伤害,Real Injury,risk,content_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,critical,真实伤害，用于搜索过滤、降权或 active input 阻断。,Real Injury,,,SAFETY_RESEARCH,candidate
TAG_RISK_0404,privacy_risk,隐私风险,Privacy Risk,risk,content_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,critical,隐私风险，用于搜索过滤、降权或 active input 阻断。,Privacy Risk,,,SAFETY_RESEARCH,candidate
TAG_RISK_0405,style_pollution,风格污染,Style Pollution,risk,generation_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,风格污染，用于搜索过滤、降权或 active input 阻断。,Style Pollution,,,SAFETY_RESEARCH,candidate
TAG_RISK_0406,reference_attention_conflict,参考注意力冲突,Reference Attention Conflict,risk,generation_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,参考注意力冲突，用于搜索过滤、降权或 active input 阻断。,Reference Attention Conflict,,,SAFETY_RESEARCH,candidate
TAG_RISK_0407,active_input_unsafe,主动输入不安全,Active Input Unsafe,risk,generation_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,high,主动输入不安全，用于搜索过滤、降权或 active input 阻断。,Active Input Unsafe,,,SAFETY_RESEARCH,candidate
TAG_RISK_0408,exact_layout_required,需要精确版式,Exact Layout Required,risk,generation_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,需要精确版式，用于搜索过滤、降权或 active input 阻断。,Exact Layout Required,,,SAFETY_RESEARCH,candidate
TAG_RISK_0409,exact_font_required,需要精确字体,Exact Font Required,risk,generation_risk,L3,,,TRUE,TRUE,TRUE,TRUE,risk_filter,false,risk_filter,medium,需要精确字体，用于搜索过滤、降权或 active input 阻断。,Exact Font Required,,,SAFETY_RESEARCH,candidate
TAG_USAGE_OUTCOME_0410,result_status,结果状态,Result Status,usage_outcome,usage_outcome,L2,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,结果状态。,Result Status,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0411,success_type,成功类型,Success Type,usage_outcome,usage_outcome,L2,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,成功类型。,Success Type,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0412,failure_type,失败类型,Failure Type,usage_outcome,usage_outcome,L2,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,失败类型。,Failure Type,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0413,review_status,审查状态,Review Status,usage_outcome,usage_outcome,L2,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,审查状态。,Review Status,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0414,success,成功,Success,usage_outcome,result_status,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,成功反馈标签。,Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0415,partial_success,部分成功,Partial Success,usage_outcome,result_status,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,部分成功反馈标签。,Partial Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0416,failure,失败,Failure,usage_outcome,result_status,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,失败反馈标签。,Failure,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0417,active_input_failed,主动输入失败,Active Input Failed,usage_outcome,result_status,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,主动输入失败反馈标签。,Active Input Failed,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0418,prompt_only_success,仅提示词成功,Prompt-only Success,usage_outcome,result_status,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,仅提示词成功反馈标签。,Prompt-only Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0419,review_only_useful,仅审片有用,Review-only Useful,usage_outcome,result_status,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,仅审片有用反馈标签。,Review-only Useful,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0420,action_success,动作成功,Action Success,usage_outcome,success_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,动作成功反馈标签。,Action Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0421,camera_success,运镜成功,Camera Success,usage_outcome,success_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,运镜成功反馈标签。,Camera Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0422,fx_success,特效成功,FX Success,usage_outcome,success_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,特效成功反馈标签。,FX Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0423,editing_success,剪辑成功,Editing Success,usage_outcome,success_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,剪辑成功反馈标签。,Editing Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0424,style_success,风格成功,Style Success,usage_outcome,success_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,风格成功反馈标签。,Style Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0425,review_standard_success,审片标准成功,Review Standard Success,usage_outcome,success_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,审片标准成功反馈标签。,Review Standard Success,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0426,visual_execution_failure,视觉执行失败,Visual Execution Failure,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,视觉执行失败反馈标签。,Visual Execution Failure,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0427,prompt_priority_failure,提示词优先级失败,Prompt Priority Failure,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,提示词优先级失败反馈标签。,Prompt Priority Failure,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0428,reference_attention_conflict_failure,参考注意力冲突失败,Reference Attention Conflict Failure,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,参考注意力冲突失败反馈标签。,Reference Attention Conflict Failure,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0429,identity_drift,身份漂移,Identity Drift,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,身份漂移反馈标签。,Identity Drift,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0430,timing_tail_poseout_failure,尾段摆拍失败,Timing Tail Pose-out Failure,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,尾段摆拍失败反馈标签。,Timing Tail Pose-out Failure,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0431,video_action_quality_failure,视频动作质量失败,Video Action Quality Failure,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,视频动作质量失败反馈标签。,Video Action Quality Failure,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0432,camera_conflict,运镜冲突,Camera Conflict,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,运镜冲突反馈标签。,Camera Conflict,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_USAGE_OUTCOME_0433,action_too_weak,动作太弱,Action Too Weak,usage_outcome,failure_type,L3,,,TRUE,TRUE,TRUE,TRUE,feedback_stats,false,feedback,none,动作太弱反馈标签。,Action Too Weak,,,FEEDBACK_RANKING_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0434,import_status,导入状态,Import Status,workflow_status,workflow_status,L2,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,导入状态。,Import Status,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0435,annotation_status,标注状态,Annotation Status,workflow_status,workflow_status,L2,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,标注状态。,Annotation Status,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0436,readiness_status,可用状态,Readiness Status,workflow_status,workflow_status,L2,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,可用状态。,Readiness Status,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0437,raw,未处理,Raw,workflow_status,import_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,未处理工作流状态。,Raw,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0438,imported,已导入,Imported,workflow_status,import_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,已导入工作流状态。,Imported,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0439,probe_failed,探测失败,Probe Failed,workflow_status,import_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,探测失败工作流状态。,Probe Failed,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0440,proxy_ready,代理文件就绪,Proxy Ready,workflow_status,import_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,代理文件就绪工作流状态。,Proxy Ready,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0441,thumb_ready,缩略图就绪,Thumbnail Ready,workflow_status,import_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,缩略图就绪工作流状态。,Thumbnail Ready,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0442,triaged,粗标完成,Triaged,workflow_status,annotation_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,粗标完成工作流状态。,Triaged,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0443,deep_tagged,深标完成,Deep Tagged,workflow_status,annotation_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,深标完成工作流状态。,Deep Tagged,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0444,ai_prefilled,AI预填,AI Prefilled,workflow_status,annotation_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,AI预填工作流状态。,AI Prefilled,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0445,human_confirmed,人工确认,Human Confirmed,workflow_status,annotation_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,人工确认工作流状态。,Human Confirmed,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0446,prompt_ready,可进Prompt,Prompt Ready,workflow_status,readiness_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,可进Prompt工作流状态。,Prompt Ready,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0447,active_safe,主动输入安全,Active Safe,workflow_status,readiness_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,主动输入安全工作流状态。,Active Safe,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0448,offline_only,仅离线,Offline Only,workflow_status,readiness_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,仅离线工作流状态。,Offline Only,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0449,rejected,已拒绝,Rejected,workflow_status,readiness_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,已拒绝工作流状态。,Rejected,,,WORKBENCH_RESEARCH,candidate
TAG_WORKFLOW_STATUS_0450,needs_review,待复审,Needs Review,workflow_status,readiness_status,L3,,,TRUE,TRUE,TRUE,TRUE,workflow_filter,false,workflow_state,none,待复审工作流状态。,Needs Review,,,WORKBENCH_RESEARCH,candidate
